170.000000,-7279.812500,14087.996094,1198.419189,5279.395996,-319.293945,-1436.665527,4247.000000,845.000000,-2208.000000,-32592.000000,16226.000000,9978.000000
171.000000,-6840.587402,14835.765625,819.202332,2938.142578,-1074.987549,-1840.218018,-8794.000000,-24994.000000,-9943.000000,32767.000000,2432.000000,-16404.000000
172.000000,-6356.981934,16964.357422,2012.793457,-1999.430420,-616.586304,-1630.236816,-21359.000000,-15780.000000,-30422.000000,16758.000000,-8118.000000,-4183.000000
173.000000,-6535.934082,19516.296875,4246.106934,-13414.912109,-836.108337,4854.062500,-32520.000000,32767.000000,4018.000000,11645.000000,1365.000000,-32768.000000
174.000000,-11443.018555,13903.624023,2352.807861,-22121.376953,-811.298157,11800.058594,-31887.000000,15079.000000,12634.000000,-4160.000000,13646.000000,-28867.000000
175.000000,-7931.901367,2996.235596,1878.518188,-13911.366211,7674.410156,10056.081055,5793.000000,12310.000000,6051.000000,-12996.000000,5041.000000,8243.000000
176.000000,-9144.933594,6740.850098,7344.153320,3515.969727,14608.402344,-2259.289795,-32768.000000,32767.000000,-12643.000000,-16589.000000,-604.000000,32767.000000
177.000000,-10252.443359,15620.898438,9131.610352,9237.191406,9801.944336,-4353.250000,-6421.000000,18503.000000,6081.000000,-18804.000000,-974.000000,18265.000000
178.000000,-13340.573242,16298.086914,1959.903687,8730.492188,-381.113312,-3303.465332,-6720.000000,-19835.000000,-19599.000000,27219.000000,1314.000000,-16329.000000
179.000000,-8379.798828,13035.792969,-2298.908203,9716.234375,-4197.764160,-105.473007,3260.000000,30610.000000,-12417.000000,32654.000000,-10144.000000,571.000000
180.000000,-6734.450684,11594.276367,-3295.117676,9252.045898,-4530.875977,-2346.126221,7741.000000,-32366.000000,-7300.000000,10432.000000,-10718.000000,-24464.000000
181.000000,-3259.257080,15312.446289,317.627960,5894.707031,-1760.312988,-4225.902344,-25509.000000,18930.000000,5706.000000,1627.000000,10353.000000,-30144.000000
182.000000,-5580.269531,20664.396484,3592.765381,-7047.267578,-464.590576,-3289.621582,8939.000000,20532.000000,2464.000000,4389.000000,-2505.000000,2317.000000
183.000000,-14125.237305,23664.595703,3117.663330,-23444.119141,-4845.625488,8474.285156,-8584.000000,3796.000000,-1934.000000,-7820.000000,-14768.000000,19705.000000
184.000000,-13496.374023,14725.642578,-1230.942139,-24707.662109,-5196.456055,19391.275391,-24266.000000,4768.000000,-1871.000000,23937.000000,-5550.000000,32767.000000
185.000000,-7760.419434,-1034.921753,-2619.079102,-9928.569336,7558.501953,9535.487305,-1190.000000,-32768.000000,-21984.000000,-14548.000000,3864.000000,-1671.000000
186.000000,-3638.246338,5296.450195,6236.170410,7087.130371,13994.958008,-1508.588257,-1418.000000,26865.000000,17744.000000,21758.000000,3798.000000,-9984.000000
187.000000,-13003.118164,15777.063477,9704.367188,10266.660156,10378.798828,-8942.671875,20353.000000,-32768.000000,-4955.000000,29505.000000,5251.000000,-2289.000000
188.000000,-13962.710938,16883.750000,713.000854,8332.412109,-2617.303711,-3423.650879,-30537.000000,32439.000000,-13399.000000,30178.000000,6622.000000,-32754.000000
189.000000,-9425.059570,12781.085938,-3738.618652,9694.500977,-5810.295898,-280.901978,6520.000000,12641.000000,8271.000000,9437.000000,7330.000000,-16971.000000
190.000000,-6510.990234,12107.221680,-3309.488525,9651.446289,-4849.185547,-1707.292358,3609.000000,12573.000000,8482.000000,-6198.000000,-12589.000000,14966.000000
191.000000,-5122.237793,14808.149414,-919.915649,6003.228516,-2912.123535,-5137.942871,-32768.000000,10557.000000,2040.000000,-14612.000000,-11758.000000,32767.000000
192.000000,-5747.122559,20378.943359,2560.761719,-4796.012695,-1262.240479,-4426.049805,6286.000000,-2319.000000,332.000000,-32768.000000,8357.000000,1282.000000
193.000000,-12865.660156,26004.783203,3390.393555,-23885.876953,-5943.211914,9556.854492,-5436.000000,-3452.000000,10134.000000,-2220.000000,-695.000000,-9296.000000
194.000000,-14059.138672,16257.548828,-1578.241577,-28174.949219,-7112.571289,21032.421875,-32768.000000,-7629.000000,32767.000000,-13301.000000,-3602.000000,-3376.000000
195.000000,-3871.593506,-4091.765625,-2656.857910,-13366.780273,8389.055664,13450.205078,-32768.000000,28333.000000,2052.000000,3711.000000,14284.000000,-23561.000000
196.000000,-4338.944336,-158.884308,7912.187988,8194.179688,22124.923828,-7797.648438,-25758.000000,14930.000000,10513.000000,-313.000000,11004.000000,-30993.000000
197.000000,-9401.267578,19913.921875,17888.562500,14216.240234,17999.357422,-10362.107422,1461.000000,15652.000000,2619.000000,-2836.000000,-6904.000000,6218.000000
198.000000,-14121.008789,20860.404297,8097.395996,6877.230957,4261.958496,-3394.622070,-32768.000000,32767.000000,-15510.000000,-32768.000000,-3364.000000,26558.000000
199.000000,-9363.095703,13918.338867,-1467.348755,7200.429199,-3213.923584,1637.928101,-9922.000000,26246.000000,7424.000000,-353.000000,2192.000000,20684.000000
200.000000,-9477.667969,11086.612305,-3948.342041,8138.055664,-4639.515137,-1137.017822,3122.000000,-32559.000000,-12173.000000,4755.000000,3616.000000,-8707.000000
201.000000,-5208.187988,12575.011719,-1791.738281,8953.039062,-3240.995361,-1416.583862,-1650.000000,32767.000000,-16625.000000,28428.000000,1419.000000,-2658.000000
202.000000,-6322.000977,14987.556641,-187.266693,3810.250488,-2032.816650,-5395.167480,30148.000000,-32318.000000,-17834.000000,28799.000000,-15471.000000,-11304.000000
203.000000,-7568.362793,21395.330078,2956.829834,-5902.000000,-1793.478516,-1848.540161,-31959.000000,32767.000000,-15420.000000,-3569.000000,8510.000000,-32767.000000
204.000000,-11293.660156,23460.560547,2980.669434,-22470.076172,-5466.467285,11518.554688,1659.000000,13760.000000,2473.000000,10501.000000,294.000000,-11446.000000
205.000000,-11982.421875,10250.277344,-1898.250366,-24090.916016,-2804.836182,18199.406250,-3518.000000,8207.000000,6488.000000,-8457.000000,-10170.000000,12975.000000
206.000000,-5698.001953,-2318.013428,-150.325851,-4851.558594,11795.648438,5435.374023,-32768.000000,14107.000000,-4843.000000,-9637.000000,-12685.000000,32767.000000
207.000000,-5505.890625,10266.250000,11356.116211,10066.213867,16920.507812,-6742.449707,-8328.000000,6867.000000,-7326.000000,-32768.000000,9727.000000,6147.000000
208.000000,-9527.079102,18393.187500,11112.634766,7410.046875,9405.622070,-4222.146484,-1712.000000,-2757.000000,9548.000000,15169.000000,2213.000000,-11299.000000
209.000000,-13237.805664,16693.597656,3464.267334,4838.348145,1339.960083,-1845.042114,-24799.000000,-20870.000000,3228.000000,6309.000000,-7767.000000,-1356.000000
210.000000,-7989.063965,13802.101562,-179.114471,6162.894043,-1647.533447,1301.089478,-32768.000000,21927.000000,-22599.000000,27360.000000,-144.000000,-5881.000000
211.000000,-6075.665527,12003.804688,-380.140686,5115.734375,-607.180176,-633.449341,-8902.000000,20742.000000,-147.000000,-7917.000000,8270.000000,-24409.000000
212.000000,-6612.107910,14650.831055,1559.105103,2265.523926,14.523209,-1950.241699,-3012.000000,12629.000000,9965.000000,1092.000000,-191.000000,-9413.000000
213.000000,-8341.519531,17113.777344,2691.498047,-4138.089355,-122.980553,30.538589,-24184.000000,28820.000000,-12474.000000,-8004.000000,-14765.000000,26730.000000
214.000000,-9467.643555,17376.164062,2703.474365,-11827.432617,-937.245483,6314.255371,-10942.000000,11382.000000,17024.000000,8551.000000,4276.000000,20271.000000
215.000000,-13392.813477,11670.509766,-247.621231,-12281.283203,366.095978,7678.378906,-1901.000000,-24830.000000,-8306.000000,-21412.000000,14608.000000,-9607.000000
216.000000,-7760.338867,10473.644531,1323.350952,-1294.800537,2986.391846,5929.433105,-21876.000000,31274.000000,8111.000000,-12153.000000,7232.000000,6913.000000
217.000000,-7753.243652,11435.372070,3060.621338,3531.141357,4473.306641,-843.067200,-5633.000000,-32768.000000,-2953.000000,3727.000000,-6542.000000,590.000000
218.000000,-6329.760254,14184.767578,4106.210938,2089.507080,3154.740967,-170.247421,-16450.000000,75.000000,-2824.000000,16307.000000,1822.000000,-19598.000000
219.000000,-7815.236328,14343.101562,4247.493652,-2772.461670,3187.927979,1262.652588,-13730.000000,6261.000000,-2921.000000,15846.000000,4521.000000,-11366.000000
220.000000,-9712.481445,13316.378906,3660.815186,-4994.115234,3332.078125,3126.499268,-11791.000000,12973.000000,2968.000000,9993.000000,-1294.000000,-13813.000000
221.000000,-10524.607422,12661.087891,2631.135742,-1737.965698,3020.867920,2812.394531,-14727.000000,24914.000000,266.000000,-5065.000000,-15871.000000,7982.000000
222.000000,-8828.559570,12929.392578,1878.893188,2856.479736,1878.213501,1469.661133,-29719.000000,7409.000000,-2887.000000,-5533.000000,-5096.000000,23347.000000
223.000000,-6386.067383,12382.944336,1900.318604,2863.253174,2017.703613,241.961136,-15143.000000,7842.000000,1411.000000,-1804.000000,369.000000,17184.000000
224.000000,-8030.458984,13829.796875,1933.212646,1306.648071,1094.959839,-1724.831055,-3476.000000,-6159.000000,-2400.000000,-12367.000000,6930.000000,-2798.000000
225.000000,-8192.245117,16250.646484,2484.141846,-1770.254272,26.769115,473.250580,-27350.000000,32582.000000,12300.000000,-3202.000000,8479.000000,-1236.000000
226.000000,-10190.633789,16248.431641,1745.848389,-6042.310059,-570.876038,2251.504639,-32768.000000,32767.000000,-31874.000000,31239.000000,-8219.000000,-7558.000000
227.000000,-9191.721680,15223.525391,1523.461182,-5756.382812,-337.330780,4487.056641,-16670.000000,22291.000000,1486.000000,11493.000000,6878.000000,-8184.000000
228.000000,-9671.841797,15595.496094,1418.677612,-5617.191406,-473.813080,2592.120605,-9773.000000,13226.000000,-5432.000000,3007.000000,-1421.000000,-9483.000000
229.000000,-9326.826172,14875.898438,1575.878296,-5950.206055,-58.192478,4816.141113,-17103.000000,2815.000000,-372.000000,5191.000000,4508.000000,-8851.000000
230.000000,-8079.860840,13795.390625,2064.304443,-6605.083008,1062.573608,5059.290039,-13183.000000,20573.000000,-2776.000000,6822.000000,-4064.000000,-6145.000000
231.000000,-9077.286133,13125.530273,2676.658447,-5410.190918,2361.815430,3628.495361,-16980.000000,11020.000000,1202.000000,-7013.000000,-13910.000000,11806.000000
232.000000,-8163.724121,13068.019531,3384.502930,-3450.572266,3159.420654,3534.086670,-21146.000000,4582.000000,2626.000000,-4417.000000,-4693.000000,21277.000000
